trophic group;diversity response;abundance weighting;congruence;congruence2;relationship aspect;measure of landuse intensity
arthropod herbivores;beta;q=4;0;0;effectsize;GRA
arthropod secondary consumers;alpha;q=0;1;1;effectsize;GRA
arthropod secondary consumers;alpha;q=1;1;1;effectsize;GRA
arthropod secondary consumers;alpha;q=2;1;1;effectsize;GRA
arthropod secondary consumers;alpha;q=3;1;1;effectsize;GRA
arthropod secondary consumers;alpha;q=4;1;1;effectsize;GRA
arthropod secondary consumers;beta;bsim;1;1;effectsize;GRA
arthropod secondary consumers;beta;q=0;0;0;effectsize;GRA
arthropod secondary consumers;beta;q=1;1;1;effectsize;GRA
arthropod secondary consumers;beta;q=2;1;1;effectsize;GRA
arthropod secondary consumers;beta;q=3;1;1;effectsize;GRA
arthropod secondary consumers;beta;q=4;1;1;effectsize;GRA
plants;alpha;q=0;0;0;shape;FER
plants;alpha;q=1;0;0;shape;FER
plants;alpha;q=2;0;0;shape;FER
plants;alpha;q=3;0;0;shape;FER
plants;alpha;q=4;0;0;shape;FER
plants;beta;bsim;1;1;shape;FER
plants;beta;q=0;1;1;shape;FER
plants;beta;q=1;0.5;0.5;shape;FER
plants;beta;q=2;0.5;0.5;shape;FER
plants;beta;q=3;0.5;0.5;shape;FER
plants;beta;q=4;0.5;0.5;shape;FER
arthropod herbivores;alpha;q=0;0;0;shape;FER
arthropod herbivores;alpha;q=1;0;0;shape;FER
arthropod herbivores;alpha;q=2;0;0;shape;FER
arthropod herbivores;alpha;q=3;0;0;shape;FER
arthropod herbivores;alpha;q=4;0;0;shape;FER
arthropod herbivores;beta;bsim;0.5;0.5;shape;FER
arthropod herbivores;beta;q=0;1;1;shape;FER
arthropod herbivores;beta;q=1;0.5;0.5;shape;FER
arthropod herbivores;beta;q=2;0.5;0.5;shape;FER
arthropod herbivores;beta;q=3;0.5;0.5;shape;FER
arthropod herbivores;beta;q=4;0.5;0.5;shape;FER
arthropod secondary consumers;alpha;q=0;0;0;shape;FER
arthropod secondary consumers;alpha;q=1;0;0;shape;FER
arthropod secondary consumers;alpha;q=2;0;0;shape;FER
arthropod secondary consumers;alpha;q=3;0;0;shape;FER
arthropod secondary consumers;alpha;q=4;0;0;shape;FER
arthropod secondary consumers;beta;bsim;0;0;shape;FER
arthropod secondary consumers;beta;q=0;1;1;shape;FER
arthropod secondary consumers;beta;q=1;1;1;shape;FER
arthropod secondary consumers;beta;q=2;1;1;shape;FER
arthropod secondary consumers;beta;q=3;1;1;shape;FER
arthropod secondary consumers;beta;q=4;1;1;shape;FER
plants;alpha;q=0;1;1;direction_mean;FER
plants;alpha;q=1;0;0;direction_mean;FER
plants;alpha;q=2;0;0;direction_mean;FER
plants;alpha;q=3;0.5;0;direction_mean;FER
plants;alpha;q=4;0.5;0;direction_mean;FER
plants;beta;bsim;0.5;0;direction_mean;FER
plants;beta;q=0;0;0;direction_mean;FER
plants;beta;q=1;1;1;direction_mean;FER
plants;beta;q=2;0;0;direction_mean;FER
plants;beta;q=3;0;0;direction_mean;FER
plants;beta;q=4;0.5;0;direction_mean;FER
arthropod herbivores;alpha;q=0;0.5;0;direction_mean;FER
arthropod herbivores;alpha;q=1;0;0;direction_mean;FER
arthropod herbivores;alpha;q=2;0;0;direction_mean;FER
arthropod herbivores;alpha;q=3;0;0;direction_mean;FER
arthropod herbivores;alpha;q=4;0;0;direction_mean;FER
arthropod herbivores;beta;bsim;0.5;0;direction_mean;FER
arthropod herbivores;beta;q=0;1;1;direction_mean;FER
arthropod herbivores;beta;q=1;0.5;0;direction_mean;FER
arthropod herbivores;beta;q=2;0.5;0;direction_mean;FER
arthropod herbivores;beta;q=3;0.5;0;direction_mean;FER
arthropod herbivores;beta;q=4;0.5;0;direction_mean;FER
arthropod secondary consumers;alpha;q=0;0;0;direction_mean;FER
arthropod secondary consumers;alpha;q=1;0;0;direction_mean;FER
arthropod secondary consumers;alpha;q=2;0;0;direction_mean;FER
arthropod secondary consumers;alpha;q=3;0;0;direction_mean;FER
arthropod secondary consumers;alpha;q=4;0;0;direction_mean;FER
arthropod secondary consumers;beta;bsim;1;1;direction_mean;FER
arthropod secondary consumers;beta;q=0;0;0;direction_mean;FER
arthropod secondary consumers;beta;q=1;1;1;direction_mean;FER
arthropod secondary consumers;beta;q=2;1;1;direction_mean;FER
arthropod secondary consumers;beta;q=3;1;1;direction_mean;FER
arthropod secondary consumers;beta;q=4;1;1;direction_mean;FER
plants;alpha;q=0;0;0;direction_delta;FER
plants;alpha;q=1;0;0;direction_delta;FER
plants;alpha;q=2;0;0;direction_delta;FER
plants;alpha;q=3;0;0;direction_delta;FER
plants;alpha;q=4;0;0;direction_delta;FER
plants;beta;bsim;0;0;direction_delta;FER
plants;beta;q=0;0;0;direction_delta;FER
plants;beta;q=1;1;1;direction_delta;FER
plants;beta;q=2;0;0;direction_delta;FER
plants;beta;q=3;0;0;direction_delta;FER
plants;beta;q=4;0;0;direction_delta;FER
arthropod herbivores;alpha;q=0;0;0;direction_delta;FER
arthropod herbivores;alpha;q=1;0;0;direction_delta;FER
arthropod herbivores;alpha;q=2;1;1;direction_delta;FER
arthropod herbivores;alpha;q=3;1;1;direction_delta;FER
arthropod herbivores;alpha;q=4;1;1;direction_delta;FER
arthropod herbivores;beta;bsim;0.5;0;direction_delta;FER
arthropod herbivores;beta;q=0;0.5;0;direction_delta;FER
arthropod herbivores;beta;q=1;0.5;0;direction_delta;FER
arthropod herbivores;beta;q=2;0.5;0;direction_delta;FER
arthropod herbivores;beta;q=3;0.5;0;direction_delta;FER
arthropod herbivores;beta;q=4;1;1;direction_delta;FER
arthropod secondary consumers;alpha;q=0;0;0;direction_delta;FER
arthropod secondary consumers;alpha;q=1;0;0;direction_delta;FER
arthropod secondary consumers;alpha;q=2;0;0;direction_delta;FER
arthropod secondary consumers;alpha;q=3;0;0;direction_delta;FER
arthropod secondary consumers;alpha;q=4;0;0;direction_delta;FER
arthropod secondary consumers;beta;bsim;1;1;direction_delta;FER
arthropod secondary consumers;beta;q=0;1;1;direction_delta;FER
arthropod secondary consumers;beta;q=1;1;1;direction_delta;FER
arthropod secondary consumers;beta;q=2;1;1;direction_delta;FER
arthropod secondary consumers;beta;q=3;1;1;direction_delta;FER
arthropod secondary consumers;beta;q=4;1;1;direction_delta;FER
plants;alpha;q=0;1;1;significance;FER
plants;alpha;q=1;1;1;significance;FER
plants;alpha;q=2;1;1;significance;FER
plants;alpha;q=3;1;1;significance;FER
plants;alpha;q=4;0;0;significance;FER
plants;beta;bsim;0;0;significance;FER
plants;beta;q=0;0;0;significance;FER
plants;beta;q=1;1;1;significance;FER
plants;beta;q=2;1;1;significance;FER
plants;beta;q=3;1;1;significance;FER
plants;beta;q=4;1;1;significance;FER
arthropod herbivores;alpha;q=0;0.5;0.5;significance;FER
arthropod herbivores;alpha;q=1;1;1;significance;FER
arthropod herbivores;alpha;q=2;1;1;significance;FER
arthropod herbivores;alpha;q=3;1;1;significance;FER
arthropod herbivores;alpha;q=4;1;1;significance;FER
arthropod herbivores;beta;bsim;1;1;significance;FER
arthropod herbivores;beta;q=0;0.5;0.5;significance;FER
arthropod herbivores;beta;q=1;0.5;0.5;significance;FER
arthropod herbivores;beta;q=2;1;1;significance;FER
arthropod herbivores;beta;q=3;1;1;significance;FER
arthropod herbivores;beta;q=4;0;0;significance;FER
arthropod secondary consumers;alpha;q=0;0.5;0.5;significance;FER
arthropod secondary consumers;alpha;q=1;1;1;significance;FER
arthropod secondary consumers;alpha;q=2;1;1;significance;FER
arthropod secondary consumers;alpha;q=3;1;1;significance;FER
arthropod secondary consumers;alpha;q=4;0;0;significance;FER
arthropod secondary consumers;beta;bsim;1;1;significance;FER
arthropod secondary consumers;beta;q=0;0;0;significance;FER
arthropod secondary consumers;beta;q=1;1;1;significance;FER
arthropod secondary consumers;beta;q=2;1;1;significance;FER
arthropod secondary consumers;beta;q=3;1;1;significance;FER
arthropod secondary consumers;beta;q=4;1;1;significance;FER
plants;alpha;q=0;1;1;effectsize;FER
plants;alpha;q=1;1;1;effectsize;FER
plants;alpha;q=2;1;1;effectsize;FER
plants;alpha;q=3;1;1;effectsize;FER
plants;alpha;q=4;1;1;effectsize;FER
plants;beta;bsim;-1.4;-1.4;effectsize;FER
plants;beta;q=0;-0.35;-0.35;effectsize;FER
plants;beta;q=1;0.35;0.35;effectsize;FER
plants;beta;q=2;0.32;0.32;effectsize;FER
plants;beta;q=3;0.13;0.13;effectsize;FER
plants;beta;q=4;-0.07;-0.07;effectsize;FER
arthropod herbivores;alpha;q=0;1;1;effectsize;FER
arthropod herbivores;alpha;q=1;0;0;effectsize;FER
arthropod herbivores;alpha;q=2;0;0;effectsize;FER
arthropod herbivores;alpha;q=3;0.01;0.01;effectsize;FER
arthropod herbivores;alpha;q=4;0.01;0.01;effectsize;FER
arthropod herbivores;beta;bsim;0.52;0.52;effectsize;FER
arthropod herbivores;beta;q=0;0.2;0.2;effectsize;FER
arthropod herbivores;beta;q=1;0.27;0.27;effectsize;FER
arthropod herbivores;beta;q=2;0.38;0.38;effectsize;FER
arthropod herbivores;beta;q=3;0.46;0.46;effectsize;FER
arthropod herbivores;beta;q=4;0.49;0.49;effectsize;FER
arthropod secondary consumers;alpha;q=0;1;1;effectsize;FER
arthropod secondary consumers;alpha;q=1;1;1;effectsize;FER
arthropod secondary consumers;alpha;q=2;1;1;effectsize;FER
arthropod secondary consumers;alpha;q=3;1;1;effectsize;FER
arthropod secondary consumers;alpha;q=4;1;1;effectsize;FER
arthropod secondary consumers;beta;bsim;1;1;effectsize;FER
arthropod secondary consumers;beta;q=0;0.04;0.04;effectsize;FER
arthropod secondary consumers;beta;q=1;-1.38;-1.38;effectsize;FER
arthropod secondary consumers;beta;q=2;-0.92;-0.92;effectsize;FER
arthropod secondary consumers;beta;q=3;-1.34;-1.34;effectsize;FER
arthropod secondary consumers;beta;q=4;-1.44;-1.44;effectsize;FER
